sex,height
Male,68
Male,71
Male,76
Male,70.8661
Male,66
Female,67
Male,71
Female,62.5
Male,67
Male,67
Male,67.7165354331
Female,60
Male,67
Female,68
Male,75
Male,65
Male,65
Female,64
Female,62
Male,70.8661417323
Male,75
Male,71
Female,67
Male,72
Female,60
Male,68
Female,64
Male,70.8661417323
Male,70.8661417323
Male,73
Male,75.4
Female,68
Male,70
Male,69
Female,63
Female,62
Male,73
Male,72
Female,68
Female,61
Female,60
Male,65
Female,63
Male,67
Female,69
Male,74
Female,68
Male,70
Male,73
Male,70
Female,60
Female,66
Female,68
Male,67
Male,65
Male,71
Female,70
Male,65
Male,72.8346
Male,70
Male,70
Female,65
Male,70
Male,70
Female,67.7
Female,62
Male,69
Male,69
Female,62
Male,74
Male,71
Female,70
Male,64
Male,73
Male,70
Male,66
Male,66
Male,68
Female,62
Female,66
Female,64
Male,67
Male,71
Male,78
Male,69
Female,67
Male,70
Female,65
Male,70
Male,65.7480314961
Male,71
Male,68
Female,67
Male,66.1417322835
Female,64
Male,68
Female,60
Female,64
Male,73.2
Male,72
Male,73
Male,71
Male,72.44
Female,67
Male,71
Male,71
Male,68.89
Male,68.89
Male,70.0787401575
Male,71.6535433071
Female,69
Female,64.5669291339
Female,66
Male,68
Male,70
Male,70
Male,68
Male,70.1
Female,72.8346456693
Male,72
Male,72
Male,66
Male,66
Male,69
Male,66
Male,78.74
Male,67
Male,70
Male,67
Male,66
Male,70
Male,72.8346
Male,67.7
Male,72
Female,69
Male,65
Male,66
Male,70
Male,67.7165354331
Male,67
Male,72
Female,68
Female,69
Male,64.9
Male,62.9921259843
Male,75
Male,69
Female,64.96
Male,64.5
Male,64
Male,65
Male,70
Male,61
Male,67
Male,59.842519685
Male,67.5
Male,70.8661417323
Male,70.86
Male,68.8976377953
Male,70
Male,62.2047244094
Male,68.1102362205
Male,64.5669291339
Male,76
Male,66.5354330709
Male,70
Male,72.8346456693
Male,66.1417322835
Male,69
Male,66.5354330709
Male,65
Male,68
Male,68.5039370079
Male,68
Male,68.11024
Male,75
Male,69
Male,70.4724409449
Male,66
Male,69
Male,67
Male,68.89
Male,73.22
Male,66
Male,65
Male,72
Male,75
Male,72
Male,66.9291338583
Female,52
Female,52
Female,79
Male,70
Male,72
Male,67.7165354331
Female,64
Male,68.11
Male,67
Male,62.2047244094
Male,75
Male,75
Male,81
Male,69
Male,68.8976378
Male,62.5984251969
Male,76
Female,74.8031496063
Male,69.6
Male,67
Female,63
Male,70
Male,72.44
Female,66
Male,66.9291338583
Male,62.2047244094
Male,73
Male,72
Female,60
Male,76
Male,65
Male,66
Male,70.8661417323
Male,68.9
Male,71
Female,64
Male,82.6771653543
Male,72
Male,68
Male,67
Male,69
Female,64.2
Male,72
Male,63
Female,63.7795275591
Male,66
Male,66.9291338583
Male,74
Male,72
Male,67
Male,71
Male,50
Male,66.9291338583
Male,61.811023622
Male,73.2283464567
Male,65
Male,66.9291338583
Male,63
Male,74
Male,67.7165
Male,60
Male,60
Male,69
Male,69
Male,50
Female,69
Male,69
Male,63.3858267717
Male,66
Male,66
